ID,USGS_GAGE,NHDV1_COMI,NHDV2_COMI,STATION_NA,LATITUDE,LONGITUDE,COMID_CHEC,MANUAL_COM,GAGESII_SI,SCREEN_ACT,FLOW_YRS_P,FLOW_YRS_1,FINAL_REFE,REF_BEGIN_,REF_END_YE,DECISION_N,GAGES_II_S,HYDRO_DIST,STOR_NOR_2,CANALS_PCT,NPDES_MAJ_,FRESHW_WIT,PCT_IRRIG_,DEVNLCD06,CROPSNLCD0,ROADS_KM_S,NEW_CLASS,RECLASS_NOTES
T10295500,10295500,10744456,10744456,"L WALKER R NR BRIDGEPORT, CA",38.3607482,-119.4448868,ok, ,Ref,yes,49,24,YY,1950,2008,geographic exclusion in xeric. Reconsider as reference,proximal irrigation & possible diversion,9,1.4,8.5,0,32.8999999999999,0,0.65,0,0.46,1,on class 1 stream and nearby other class 1
T10308783,10308783,8922761,8922761,LEVIATHAN C AB MINE NR MARKLEEVILLE CA,38.7012951999999,-119.6565614,ok, ,Ref,yes,14,0,YY,1998,2014,geographic exclusion in xeric. Reconsider as reference,"undeveloped, NEoA",6,0,0,0,10.9,0,0.93,0,1.12,1,on class 1 stream
T10281800,10281800,20267023,20267023,INDEPENDENCE C BL PINYON C NR INDEPENDENCE CA,36.7785438299999,-118.2645412,ok,disc. segments,Ref,yes,28,24,Y,1950,1978,see GAGES_II_SCREENING_COMMENTS,possible proximal diversion?,6,0,0,0,26.6,0,2.17,0,0.47,1,on class 1 stream
T10291500,10291500,8915907,8915907,"BUCKEYE CREEK NEAR BRIDGEPORT, CA",38.23880787,-119.3259923,ok, ,Ref,yes,43,21,Y,1953,2015,see GAGES_II_SCREENING_COMMENTS,wilderness-butproximal cmpgrnd,4,0,0,0,32.7,0,0,0,0.09,1,on class 1 stream and nearby class 1 streams
T10308200,10308200,8922715,8922715,E F CARSON R BL MARKLEEVILLE C NR MARKLEEVILLECA,38.7146273999999,-119.7648985,ok, ,Ref,yes,54,14,Y,1960,2014,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, possible proximal irrigation use",5,12.32,0,0,11.1,0,0.54,0,0.3,1,on class 1 stream
T10310000,10310000,8924041,8924041,"WEST FORK CARSON RIVER AT WOODFORDS, CA",38.7696276499999,-119.833789,ok, ,Non-ref,yes,64,24,Y,1950,2014,No evidence of hydro alteration during specified period,"some roads, some regulation?",4,19.66,0,0,10.9,0,1.33,0,0.74,1,on class 1 stream
T10336580,10336580,8943705,8943705,UPPER TRUCKEE R AT S UPPER TRUCKEE RD NR MEYERS CA,38.7962959799999,-120.0190718,ok, ,Ref,yes,21,0,Y,1990,2011,see GAGES_II_SCREENING_COMMENTS,"undeveloped, NEoA",3,0,0,0,14.3,0,0,0,0.04,1,on class 1 stream
T10336600,10336600,8943685,8943685,UP TRUCKEE R NR MEYERS CA,38.8429629299999,-120.0246274,ok, ,Ref,yes,26,14,Y,1960,1986,see GAGES_II_SCREENING_COMMENTS,"lt proximal development, NEoA",5,0,0,0,15.1999999999999,0,2.36,0,0.6,1,on class 1 stream
T10336770,10336770,8944527,8944527,TROUT CK AT USFS RD 12N01 NR MEYERS CA,38.8632405,-119.9582367,ok, ,Ref,yes,20,0,Y,1990,2011,see GAGES_II_SCREENING_COMMENTS,"undeveloped, NEoA",4,0,0,0,16.3,0,0,0,0.16,1,on class 1 stream
T10336780,10336780,8944453,8944453,TROUT CREEK NR TAHOE VALLEY CALIF,38.9199077,-119.9724036,ok, ,Non-ref,yes,54,14,Y,1960,2014,No evidence of hydro alteration during specified period,prox. Urban,5,0,0,0,16.3,0,3.09,0,0.93,1,on class 1 stream
